,text,external_id,error,classifications,error_detail
0,ur in her dms am playing the questions game with her in google hangout we are not the same ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.657}]",
1, helpafellowdev the turnout of this hangout is getting big reubenkihiu googleafrica google,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.879}]",
2,received new lip stain put it on lives up to the hype and has indeed stained my lips beautiful red only proble ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.908}]",
3, artgerm another sketch during google hangout with friends while doing my social distancing maishiranui kof ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.868}]",
4, katmasterson check out my teacher message on google hangout and class dojo promoting me to model live fundations lesson  ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.852}]",
5, sarajenthomas mrshoopdiddy cerirhys wgmin_education it is called zoom microsoft teams or google hangout all ava ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.772}]",
6,check out my teacher message on google hangout and class dojo promoting me to model live fundations lesson ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.834}]",
7, impact all meetings are now online if you like to host webinar google hangout zoom etc impact would love to plug in and ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.76}]",
8, carleybeale today google hangout visits included sensory scavenger hunt and speed race scavenger hunt said goodbye to some am ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.556}]",
9, artgerm another sketch during google hangout with friends while doing my social distancing maishiranui kof ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.868}]",
10,bank holiday monday with bek next week we re joined by pauldeeprose of the career gym paul will be discussing al ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.726}]",
11, karenboyarchuk had google hangout with student forgot how much my teaching changes with student facial expressions and tone of ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.627}]",
12,all meetings are now online if you like to host webinar google hangout zoom etc impact would love to plu ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.951}]",
13, bubleteah ayu kita video call pake google hangout,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.679}]",
14, rachelmentiply sorry was on mute zoom skype google hangout facetime we ve all heard it when using it for work or socialisi ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.793}]",
15, eze_cg kaytiki it looks like google hangout is what we now know as google meet see what found when search to ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.533}]",
16, mrsarnoldsideas just finished my first google hangout meets by class warms my heart to see all those smiling faces and hear how they ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.965}]",
17, sorry was on mute zoom skype google hangout facetime we ve all heard it when using it for work or socia ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.762}]",
18, angelsofmrr keep telling every keanu messaging me that keanu doesn have social media they change the subject ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.75}]",
19, googleindia google please add mute button to meet hangout call ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.49}]",
20, heathcastor themegaloo like two zooms and maybe an elevated facetime maybe just running google hangout,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.724}]",
21, thinking of doing consecutive live streams this weekend with people just coming on google hangout ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.891}]",
22, justomotayo kaytiki google hangout has been around though ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.476}]",
23, humancoders screen share via google hangout tout simplement ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.907}]",
24, tcc_grouchy so just had my annual performance review done over google hangout by person who had to have someone else set up the ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.452}]",
25, karenboyarchuk had google hangout with student forgot how much my teaching changes with student facial expressions and tone of ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.627}]",
26,absolutely weeping to florence and the machine after sat in google hangout alone for minutes ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.717}]",
27, recommend microsoft not couple microsoft and teams do you want to be one more google hangout meet ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.831}]",
28, spent dollars on korean skin care products so when you see startlingly bad bitch in our next google hangout you re welcome ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.94}]",
29,please check your emails for the link invitation to the google hangout ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.643}]",
30,hey looking forward to our first date via zoom or google hangout whatever,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.756}]",
31, eli_ray google hangout he sent link because of certain phone settings and my own reticence don know if it was bad link ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.768}]",
32,had google hangout with student forgot how much my teaching changes with student facial expressions and tone ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.556}]",
33, newfound appreciation for google classroom meets hangout as multiple ways to connect with students however ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.722}]",
34, dmhsps_tdsb don miss it unstoppabletrac will be our guest speaker at our june hilliardpride google ss hangout at am we are ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.68}]",
35,got lit off google hangout hello ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.474}]",
36,omg knew she was psycho when she used google hangout instead of zoom m always right,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.732}]",
37,hannah and lera last google hangout they didn want to hang up seeyounextyear loveyou lastdayofschool ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.754}]",
38, diehardmmapod ufc fight night recap amp hangout is up please share google spotify https co  ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.534}]",
39, mswilliamsflps thank you to everyone who joined our first grade information google hangout tonight we look forward to working with ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.876}]",
40,today google hangout visits included sensory scavenger hunt and speed race scavenger hunt said goodbye to ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.915}]",
41, insidethetube holy cow that is like complete quarantine date night let get on google hangout and play love co ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.807}]",
42,thank you to everyone who joined our first grade information google hangout tonight we look forward to working wi ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.881}]",
43,loving his outdoor google hangout with his class today sunshine vikingvoyage ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.612}]",
44, artgerm google hangout with friends and sketching while doing my social distancing think will end up with quite stack of sketch ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.724}]",
45,had meet amp greet tonight on google hangout with my department it was nice to meet my professors classes start ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.598}]",
46, angelasterritt is anyone used to not feeling super awkward on zoom google hangout etc by now ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.702}]",
47,if there was hell it would be me trying to end google hangout meeting on repeat ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.625}]",
48,today my family had google hangout to watch my sister get married in her fianc̩ hospital room miles from ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.577}]",
49, harrisontrust carmelhealth coachmatheson anytime ll be writing progress reports tomorrow so google hangout ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.609}]",
50, collalexis had our last google hangout of the year will truly miss my students it not goodbye it a see you later https ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.531}]",
51, doctorvig davidshoremd can we do google doc hangout instead of zoom meeting lol,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.688}]",
52, bluspacecommun mimslady and google is doing wonders with it is hangout app also saw the new live amp duo app ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.548}]",
53,mine was being able to have google hangout with some of my th graders that will be moving onto middle school nex ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.788}]",
54, coleyworld yea no zooms google hangout outs webex meetings on monday get to sleep in and not worry about if ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.632}]",
55,google hangout assembly today hi everyone today we will have another goggle hangout school ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.503}]",
56,come hangout with me gt join me on bigolive right now be sure google robinpowerroyal on bigolive ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.744}]",
57, bestbuddiestj we miss so much about our buddies especially having fun baking cookies amp brownies together at school so mug cakes ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.871}]",
58, on google hangout with few coworkers hangin out and drinking and one other person we work with is dialed in ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.639}]",
59, dmhsps_tdsb don miss it unstoppabletrac will be our guest speaker at our june hilliardpride google ss hangout at am we are ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.68}]",
60,two conference calls today via blue jeans am google hangout amp zoom gal and now this is in my head nonstop ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.674}]",
61,it wasn the best attended google hangout but it was nice to see faces and hear voices charlescityexperience ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.904}]",
62, kat in lite of recent events themightychloec is staying with me for the time being email us we are offering double google ha ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.652}]",
63,somehow convinced myself needed better recording gear not even sure what for yeti mic magewell thingy to tu ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.782}]",
64,trivia virtually tonight pm andrewsbarexam win kbc gift card free to play individ or team link to br ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.435}]",
65, nerdynick_ drunkenmstrpaul dskoopa kinszilla kelslewin swlovinist once the pandemic lifts we ll be good ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.875}]",
66, diehardmmapod ufc fight night recap amp hangout is up please share google spotify https co ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.534}]",
67, gaughranhe gm_hsc familybolton boltonathome jump on their google hangout sometime ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.903}]",
68, sheymouse punkmik alt_lv plus you can always pop into the tester hangout and say hi ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.655}]",
69, punkmik alt_lv plus you can always pop into the tester hangout and say hi ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.694}]",
70, mean like on google hangout or sth,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.699}]",
71, olimar eldergrizzly illinoisblue robertclinsdell felstedboy nah ah it lazy go to shit like shopping on bl ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.599}]",
72,today we played spy during our google hangout also love receiving these messages we all miss you too ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.991}]",
73,just did my first google hangout video chat amp it was way more seamless than zoom imo people should be using it more ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.757}]",
74, tcc_grouchy so just had my annual performance review done over google hangout by person who had to have someone else set up the ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.452}]",
75, samseyz hi everyone dressed up for google hangout bc it just be like that in quarantine ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.391}]",
76, fhvikings if you have questions or need help we will have google hangout on may th am to answer questions and help those that ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.672}]",
77,hi everyone dressed up for google hangout bc it just be like that in quarantine ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.637}]",
78,in recent episode of google webmaster hangout google advocate john mueller discussed negative seo as well as ot  ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.472}]",
79,reminds me of when dan and met we did google hangout for pad podcast day kept making snide remarks about ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.83}]",
80, dmhsps_tdsb don miss it unstoppabletrac will be our guest speaker at our june hilliardpride google ss hangout at am we are ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.68}]",
81, english honors final google hangout video good bye this lively class was an awesome way to end each day ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.994}]",
82, andysimpson kylecinvail christinamariek mollysearcy we use google hangouts once you book your time slot you  ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.715}]",
83,so just had my annual performance review done over google hangout by person who had to have someone else set ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.937}]",
84,,,True,,"Invalid text, empty strings are not allowed"
85, angelasterritt is anyone used to not feeling super awkward on zoom google hangout etc by now ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.702}]",
86,agh why is this google hangout connection so bad for my dance class ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.984}]",
87,don miss it unstoppabletrac will be our guest speaker at our june hilliardpride google ss hangout at am ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.896}]",
88,is anyone used to not feeling super awkward on zoom google hangout etc by now ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.81}]",
89,talking to my coworkers on google hangout and professed to them my hunger games tumblr era and one of them asked ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.505}]",
90,the moment you realize and remember every poster you made is backwards for your last google hangout of the school ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.658}]",
91, demarcodepolo mean google hangout skype,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.832}]",
92, arianagrande someone come and crash my school meeting at pm in google hangout live in jamaica so be on ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.578}]",
93,hey georgelopez down to hang with the boys tomorrow evening cst ll send you the google hangout link later,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.607}]",
94,someone come crash my school google meet on hangout plsss its at ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.692}]",
95, mrsmjohnson_eng english honors final google hangout video good bye it was the perfect way to start each day with these wonderfu ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.996}]",
96, english honors final google hangout video good bye it was the perfect way to start each day with these wonde ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.978}]",
97,thespians see you on our virtual hangout in minutes google meet link will be on the thespian classroom soon ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.825}]",
98, getting ready for the amp wedding in our jk google hangout on outdoor classroom day the jk students are dressin ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.889}]",
99, sarahjamielewis one thing have noticed at my work is the amount of socializing that happens in the office drops ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.677}]",
100, gtcost reuters google limited hangout ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.522}]",
101,jacob drew flamingo with his class today during their google hangout megs_ostrander willowvillee westcler ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.615}]",
102,it is special kind of panic when you burp during google hangout and suddenly become unsure if you re muted or not,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.614}]",
103, the_real_coach are you free this weekend at all google hangout for little ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.749}]",
104, artgerm google hangout with friends and sketching while doing my social distancing think will end up with quite stack of sketch ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.724}]",
105,had our last google hangout of the year will truly miss my students it not goodbye it a see you later ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.783}]",
106, english honors final google hangout video good bye this was an amazing class that made each day memorable ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.994}]",
107, madebygoogle can you make link that opens new hangout like https co nfyllz gr ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.706}]",
108, dlcmsnoun please am having difficulty joining the meeting via zoom for the gst enterprise idea presentation ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.494}]",
109, corporatecake absolutely they also be able to phone and email the issue is only virtual office hours which at ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.382}]",
110,google hangout meeting mrs nelson read picnic story while we enjoyed snack with our teddy bears ms mary ann ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.859}]",
111,was jiggin this morning in the st grade google hangout ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.79}]",
112, nelsonhavi go google meet or hangout does not expire ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.588}]",
113,me everyday so far this week have had zoom and google hangout meeting this isn counting zoom gym clas ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.465}]",
114, spottedlaurier find way to connect tp community e netflix party virtual escape rooms google hangout with ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.743}]",
115,husband what are you doing with yourself today me look ve got to tell the kindergartener when it time to get on the google hangout ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.566}]",
116,come hangout with us on google hangouts sign up on google class under the classwork tab we miss seeing all of ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.648}]",
117, mrbotelho tomorrow google hangout th grade math classes are back to the future themed realmikefox let us know if back to th gra ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.617}]",
118, mgshanks gwc_news yes they do we were fortunate that only three didn have access to an account they watched ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.82}]",
119, abbybarras lukewrd m free now too how about you my lovely lukewrd can jump on out google hangout,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.543}]",
120,yesterday during our advisory google hangout we played pictionary students shared their screen of their sketches ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.814}]",
121,spontaneous crypto city hangout in minutes ama about crypto trading or take peak at what the team is doing ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.667}]",
122, have minutes until this euro google hangout and am simply toasting scone would like to bake scones for timothy stoker,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.428}]",
123,guest appearances on google hangout by meeka may phys ed teachers at hardin park they even did morning workou ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.605}]",
124, will not be on google hangout anyways didn witk to well ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.643}]",
125, juicebookgroup our next virtual book group meeting will take place on tuesday june at to we will be discussing the ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.654}]",
126, google hangout class with bunch of kindergarteners oh boy ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.572}]",
127,tonight pm we have s weekly virtualhappyhour we have check ins conversation amp prayer come amp go ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.713}]",
128, mmealling zoom is the one use the most it what we use for our spacenews webinar series as well have also at ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.551}]",
129,boiiii will not be the first on the google hangout when didnt organize the meeting lol someone needs to pop up before myself haha,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.503}]",
130, kate_rodgers school is too cheap to invest in zoom account so we do be having google hangout grad instead,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.441}]",
131, pattonsanders oh wait from the phone you need the google hangout app,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.597}]",
132, floraegill hangout on google gives the option to mute and who is already in the call prior to joining ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.545}]",
133,exactly this google hangout overkill ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.45}]",
134, missgfreeland gwc_news which brings everyone into chat and the teacher controls starting and pausing it whole ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.801}]",
135,,,True,,"Invalid text, empty strings are not allowed"
136,hey am homealone for the next few hours anyone wanna do lil google hangout with me ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.692}]",
137,pa open session for all interior designers engineers and creative people to join an expert view on all abo ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.645}]",
138,,,True,,"Invalid text, empty strings are not allowed"
139,ayo yoongi do google hangout or zoom meeting with us we can all watch movie together and talk about it ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.683}]",
140, found it hard to understand google hangout meet and duo differences hope google integrate them sooner as ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.494}]",
141,open session for all fashion do not miss the opportunity to interact with sourav mondal fashion designer topic ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.51}]",
142,tomorrow google hangout th grade math classes are back to the future themed realmikefox let us know if back to ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.836}]",
143,arcuri steadfastly declined to confirm or deny romantic relationship with johnson telling bloomberg news last oc ,,False,"[{'tag_name': 'Negative', 'tag_id': 122921385, 'confidence': 0.951}]",
144,because it doesn require an account to participate in call imagine trying to teach grandma how to create and ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.712}]",
145,school is too cheap to invest in zoom account so we do be having google hangout grad instead,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.496}]",
146, lifeatthenest love this m so proud of my year and the way they are in our google hangout lessons at ,,False,"[{'tag_name': 'Positive', 'tag_id': 122921383, 'confidence': 0.67}]",
147,our next virtual book group meeting will take place on tuesday june at to we will be discussing th ,,False,"[{'tag_name': 'Neutral', 'tag_id': 122921384, 'confidence': 0.576}]",
